subject_id,png_filename,marks
8337506,f1756_c296-0.png,"[(199, 486), (196, 485), (201, 248), (198, 250), (195, 488), (197, 249), (193, 491), (200, 252), (196, 487), (198, 486), (195, 485), (195, 251), (194, 484), (196, 246), (198, 486), (196, 485), (199, 488), (198, 485), (198, 487), (199, 486), (199, 487), (199, 250), (199, 489), (199, 251), (193, 482), (200, 250)]"
8338953,f1469_c176-0.png,"[(189, 286), (187, 285), (186, 287), (166, 178), (108, 205), (164, 174), (186, 284), (191, 287), (189, 286), (234, 205), (167, 179), (229, 192), (188, 284), (190, 286), (165, 177), (188, 284), (189, 287), (168, 179), (190, 286), (164, 176), (188, 288), (165, 175), (188, 289), (194, 287), (164, 181), (59, 135), (188, 285), (165, 176), (226, 193), (107, 203), (59, 131), (187, 285), (186, 286), (187, 282), (164, 177), (243, 100)]"
8341428,f1470_c412-0.png,"[(130, 383), (257, 336), (256, 338), (130, 382), (254, 338), (131, 383), (257, 339), (256, 339), (129, 382), (130, 381), (259, 339)]"
8341608,f1470_c742-0.png,"[(107, 157), (243, 252), (476, 247), (107, 156), (245, 252), (108, 152), (436, 185), (476, 246), (107, 156), (244, 256), (475, 248), (438, 189), (267, 392), (218, 381), (475, 248), (438, 190), (244, 254), (106, 157), (105, 157), (245, 256), (474, 249), (437, 192), (107, 159), (245, 253), (217, 383), (474, 250), (438, 189), (438, 191), (475, 247), (438, 189), (476, 248), (246, 252), (109, 158), (109, 159), (109, 156), (245, 256), (477, 248), (107, 154), (475, 251), (242, 255), (245, 250), (107, 156), (472, 249), (245, 253), (106, 159), (475, 249), (106, 156), (245, 253), (473, 250), (109, 157), (475, 250), (244, 253), (105, 156), (240, 257), (214, 378), (480, 251), (439, 187), (109, 160), (222, 377), (249, 257), (475, 249), (434, 188), (474, 248), (437, 190), (245, 253), (106, 156), (217, 381), (108, 157), (245, 254), (475, 250), (108, 156), (244, 252), (438, 192), (474, 250)]"
8343029,f10_c1022-0.png,"[(440, 61), (227, 342), (131, 238), (128, 238), (133, 238), (132, 239), (226, 343), (131, 237), (459, 18), (182, 44), (131, 237), (131, 236), (225, 345), (227, 344), (130, 238), (181, 45), (440, 60), (224, 346), (129, 236), (230, 346), (130, 237), (227, 343), (439, 60), (457, 18), (227, 342), (129, 236), (221, 337), (131, 240), (229, 342), (128, 235), (132, 237), (228, 343), (227, 346), (130, 238), (458, 20), (181, 44)]"
8343227,f1_c409-2.png,"[(421, 353), (356, 436), (350, 308), (270, 172), (61, 21), (256, 246), (399, 225), (401, 226), (255, 245), (444, 76), (403, 225), (257, 244), (334, 370), (401, 226), (258, 242), (401, 224), (257, 246), (404, 225), (261, 245), (403, 227), (254, 244), (334, 369), (403, 225), (253, 245), (334, 371), (401, 226), (257, 245), (254, 245), (400, 226), (334, 369), (401, 225), (255, 244)]"
8343303,f1_c575-1.png,"[(136, 415), (137, 368), (231, 397), (85, 360), (49, 94), (325, 232), (442, 136), (369, 295), (444, 136), (442, 136), (366, 301), (372, 295), (440, 140), (199, 417), (324, 231), (444, 137), (442, 134), (326, 233), (325, 232), (443, 136), (441, 134), (54, 95), (236, 402), (84, 360), (443, 136)]"
8343719,f1_c69-0.png,"[(315, 435), (236, 461), (185, 254), (102, 435), (198, 264), (398, 36), (185, 257), (236, 462), (316, 436), (397, 36), (234, 466), (322, 437), (185, 259), (202, 274), (219, 299), (447, 217), (350, 294), (398, 38), (185, 252), (114, 193), (238, 456), (315, 437), (459, 202), (185, 255), (214, 283), (114, 198), (199, 264), (319, 433), (237, 458), (105, 433), (315, 430), (238, 463), (188, 252), (116, 191), (458, 205), (400, 35), (77, 125), (1, 137), (213, 287), (105, 433), (393, 387), (184, 250), (236, 464), (197, 264), (243, 463), (194, 259), (185, 255), (237, 461), (198, 263), (59, 497), (199, 263)]"
8344053,f1_c557-2.png,"[(101, 15), (445, 327), (410, 325), (363, 396), (178, 388), (445, 327), (364, 396), (408, 321), (102, 17), (442, 326), (409, 322), (366, 396), (119, 423), (179, 387), (53, 90), (445, 408), (101, 16), (362, 398), (441, 326), (103, 17), (444, 327), (364, 397), (411, 323), (152, 487), (178, 387), (119, 424), (364, 400), (442, 330), (174, 387), (122, 426), (443, 323), (364, 398), (103, 17), (362, 404), (445, 324), (101, 15), (123, 423), (181, 390), (367, 399), (407, 324), (447, 328), (52, 90), (101, 14), (100, 15), (151, 487), (441, 327), (363, 396), (176, 388), (119, 423), (103, 17), (120, 425), (178, 388), (364, 398), (409, 323), (443, 328), (101, 15), (442, 325), (101, 15), (441, 327), (363, 397), (151, 486), (409, 323), (53, 89), (364, 394), (440, 325), (101, 11), (444, 326), (365, 397), (107, 18), (365, 391), (440, 328), (100, 16), (118, 425), (177, 387), (152, 487), (361, 396), (443, 327), (364, 397), (99, 15), (441, 325), (362, 397), (409, 321), (331, 313)]"
8344082,f1_c576-2.png,"[(243, 341), (192, 137), (313, 184), (300, 171), (312, 187), (181, 220), (313, 183), (174, 214), (75, 232), (156, 377), (324, 90), (288, 89), (391, 203), (315, 182), (197, 135), (174, 214), (222, 484), (160, 376), (109, 297), (312, 183), (173, 213), (60, 233), (121, 295), (319, 183), (190, 134), (221, 484), (313, 184)]"
8344397,f1_c679-0.png,"[(204, 377), (209, 459), (369, 76), (202, 376), (207, 459), (327, 184), (210, 459), (204, 377), (204, 381), (205, 379), (208, 461), (203, 378), (208, 459), (203, 376), (208, 460), (202, 377), (203, 379), (204, 378), (212, 460), (204, 378), (209, 458), (204, 376), (203, 376), (369, 75), (208, 460), (457, 306), (484, 465), (206, 377), (211, 457)]"
8344440,f1_c237-0.png,"[(202, 202), (209, 197), (464, 225), (392, 221), (409, 364), (200, 203), (449, 93), (408, 363), (407, 361), (200, 202), (450, 93), (409, 364), (201, 202), (200, 206), (210, 199), (203, 202), (392, 218), (316, 301), (459, 226), (198, 312), (406, 358), (209, 198), (200, 202), (450, 92), (199, 202), (345, 53), (99, 145), (409, 361), (315, 297), (199, 200), (409, 366), (202, 204), (200, 199), (215, 195), (199, 200)]"
8345003,f10_c485-1.png,"[(264, 239), (199, 217), (246, 290), (443, 295), (442, 386), (166, 296), (145, 354), (232, 472), (400, 429), (453, 112), (21, 411), (246, 286), (393, 426), (186, 379), (290, 414), (301, 329), (150, 443), (170, 407), (194, 417), (323, 450), (208, 411), (309, 434), (235, 212), (283, 199), (349, 147), (361, 46), (130, 395)]"
8350222,f1469_c128-0.png,"[(81, 77), (133, 97), (53, 494), (54, 492), (53, 496), (52, 496), (81, 76), (134, 96), (52, 494), (134, 99), (83, 79), (53, 491), (52, 495), (80, 76), (134, 97), (51, 496), (51, 494), (132, 96), (53, 494)]"
8350270,f1469_c964-0.png,"[(167, 74), (87, 84), (412, 170), (179, 63), (267, 141), (267, 111), (272, 90), (399, 170), (399, 234), (82, 85), (168, 67), (257, 55), (263, 22), (463, 167), (170, 70), (401, 160), (402, 159), (170, 68), (84, 77), (81, 76), (400, 159), (166, 69), (405, 156), (269, 135), (265, 88), (261, 52), (168, 64), (87, 75), (404, 162), (170, 68), (169, 60), (255, 125), (401, 161), (168, 67), (82, 73), (168, 69), (403, 159), (417, 160), (266, 140), (253, 18), (268, 61), (273, 117), (175, 69), (84, 71), (263, 101), (419, 127), (404, 161), (171, 70), (84, 75), (266, 102), (402, 157), (171, 68), (81, 76), (402, 160), (169, 70)]"
8351285,f1_c219-0.png,"[(284, 284), (317, 332), (283, 285), (322, 330), (327, 324), (276, 272), (122, 366), (283, 281), (318, 332), (282, 284), (317, 332), (125, 370), (148, 230), (9, 271), (289, 282), (226, 449), (446, 452), (468, 14), (280, 285), (317, 335), (225, 447), (316, 329), (225, 449), (285, 284), (317, 331), (317, 333), (250, 319), (284, 285), (320, 333), (283, 284), (223, 451), (474, 180)]"
8353055,f1470_c1055-0.png,"[(358, 125), (310, 130), (311, 130), (357, 127), (359, 126), (312, 130), (359, 130), (312, 131)]"
8354553,f10_c1024-0.png,"[(394, 39), (373, 139), (394, 39), (372, 140), (379, 423), (373, 142), (397, 42), (229, 150), (393, 41), (395, 39), (373, 139), (373, 423), (374, 430), (393, 434), (412, 170), (419, 105), (329, 218), (372, 141), (390, 41), (398, 37), (396, 40), (371, 139), (395, 39), (372, 140), (392, 433), (397, 36), (372, 139), (371, 138), (395, 38), (393, 37), (395, 41), (374, 430), (394, 39), (372, 138), (376, 426), (394, 37), (373, 139), (372, 139), (394, 38), (393, 39), (374, 138), (374, 429), (378, 422), (367, 131), (388, 40), (228, 163), (228, 160), (228, 157), (227, 153), (227, 151), (227, 145), (371, 140), (397, 41)]"
8358461,f77_c378-0.png,"[(54, 251), (341, 479), (52, 250), (340, 478), (240, 478), (55, 253), (55, 249), (55, 250), (56, 252), (55, 247), (54, 250), (342, 478), (56, 247), (343, 476), (56, 248), (55, 252), (65, 259), (53, 251), (54, 250), (341, 477), (54, 252), (341, 479), (57, 246), (346, 476), (239, 474), (52, 252), (57, 249), (56, 253), (341, 480)]"
8358516,f77_c128-0.png,"[(140, 13), (326, 253), (487, 386), (145, 10), (332, 244), (491, 384), (144, 9), (162, 58), (490, 384), (328, 253), (491, 383), (326, 253), (141, 7), (488, 385), (142, 9)]"
8358855,f77_c94-0.png,"[(201, 148), (202, 148), (193, 478), (206, 145), (395, 261), (203, 147), (193, 474), (394, 258), (203, 146), (195, 475), (192, 470), (207, 147), (395, 261), (193, 474), (210, 150), (390, 260), (205, 145), (207, 150), (395, 258), (190, 476), (205, 150), (395, 257), (193, 477), (196, 145)]"
8360429,f70_c518-0.png,"[(191, 81), (433, 200), (438, 190), (195, 83), (437, 191), (195, 82), (196, 84), (438, 193), (194, 83), (195, 80), (437, 193), (435, 193), (193, 81), (194, 82)]"
8361341,f78_c568-0.png,"[(255, 342), (416, 96), (413, 96), (414, 95), (255, 340), (254, 345), (413, 93), (257, 341), (415, 95), (257, 342), (416, 94), (255, 341)]"
8361495,f78_c22-0.png,"[(144, 179), (64, 168), (62, 171), (60, 167), (64, 171), (63, 171), (147, 174), (63, 171), (146, 177), (64, 171), (149, 178), (59, 171), (62, 171)]"
8362248,f78_c324-0.png,"[(465, 347), (126, 137), (462, 343), (127, 135), (465, 342), (465, 344), (127, 134), (463, 345), (126, 133), (126, 132), (460, 344), (463, 344), (462, 342), (463, 343), (461, 341), (463, 343), (462, 345), (128, 133), (463, 344), (461, 343), (128, 134), (463, 344), (462, 342), (129, 133)]"
8410015,f1_c88-2.png,"[(344, 381), (415, 170), (173, 422), (345, 442), (415, 171), (411, 167), (349, 446), (162, 421), (199, 274), (413, 168), (161, 420), (197, 278), (349, 446), (87, 64), (414, 170), (416, 170), (196, 279), (160, 422), (345, 445)]"
8410233,f1_c992-1.png,"[(471, 30), (391, 454), (51, 27), (356, 270), (467, 30), (418, 280), (442, 285), (464, 287), (488, 292), (467, 31), (12, 35), (469, 29), (51, 27), (465, 35), (51, 29), (54, 323), (146, 339), (392, 455), (456, 275), (416, 279), (490, 285), (464, 283), (438, 285), (466, 33), (51, 30), (223, 66), (80, 384), (265, 422), (325, 402), (486, 287), (417, 280), (462, 287), (466, 29), (439, 283), (391, 457), (354, 271), (48, 29)]"
8410254,f1_c7-1.png,"[(149, 444), (74, 466), (147, 440), (152, 446), (148, 448), (76, 466), (437, 276), (148, 443), (77, 463), (77, 463), (148, 441), (148, 445), (148, 442), (70, 460), (149, 445), (74, 469), (150, 443)]"
8410359,f1_c959-0.png,"[(465, 278), (468, 279), (50, 278), (231, 51), (467, 279), (49, 275), (467, 281), (46, 281), (48, 280), (468, 279), (48, 280), (54, 274), (49, 277), (20, 277), (469, 277), (478, 259), (433, 253), (187, 471), (4, 451), (456, 75), (468, 281), (405, 322), (49, 279)]"
8411044,f307_c323-0.png,"[(135, 54)]"
8411319,f98_c942-0.png,"[(45, 57), (107, 461), (363, 196), (41, 54), (44, 57), (108, 465), (44, 56), (40, 55), (45, 56), (107, 464), (43, 56), (41, 52)]"
8412192,f155_c569-0.png,"[(46, 54), (126, 62), (137, 81), (42, 51), (120, 69), (150, 102), (139, 81), (126, 62), (47, 54), (141, 89), (127, 66), (53, 53), (52, 49), (49, 57), (127, 65), (139, 84), (139, 80), (125, 60), (50, 57), (49, 55), (126, 63), (138, 80), (49, 60)]"
8413678,f88_c885-1.png,"[(425, 378), (256, 239), (419, 384), (257, 238), (23, 68), (416, 387), (255, 240), (260, 236)]"
8413815,f150_c1028-0.png,"[(466, 296), (466, 296), (264, 442), (464, 297), (266, 442), (464, 298), (266, 441), (466, 298), (465, 297), (266, 442), (262, 440), (467, 296), (356, 494), (466, 298), (266, 441), (468, 299), (262, 437)]"
8414618,f307_c522-2.png,"[(260, 91), (495, 140), (494, 142), (266, 85), (498, 143), (499, 243), (262, 93), (496, 141), (499, 243), (262, 90), (498, 143), (261, 92), (270, 334), (7, 287), (7, 290), (9, 145), (495, 244), (496, 140)]"
8417906,f86_c289-0.png,"[(250, 404), (248, 405), (217, 240), (247, 404), (215, 241), (244, 404), (248, 404), (249, 404), (259, 407), (249, 403), (248, 404), (214, 241), (248, 407)]"
8418511,f247_c171-0.png,"[(389, 249), (389, 247), (468, 336), (470, 337), (393, 247), (469, 337), (390, 250), (392, 253), (468, 335), (390, 249), (394, 251), (470, 335), (390, 249), (469, 337), (389, 249), (468, 335), (327, 480), (393, 246), (470, 338), (471, 332), (393, 244), (391, 247), (470, 335), (470, 338), (391, 248), (239, 235), (151, 348), (385, 247), (465, 333), (327, 484)]"
8419032,f245_c38-2.png,"[(10, 384), (221, 400), (486, 122), (85, 55), (219, 399), (7, 381), (220, 402), (23, 463), (223, 405), (13, 380), (222, 403), (12, 386), (221, 400), (11, 380), (218, 401), (8, 384), (11, 378), (219, 404)]"
8421249,f1_c700-0.png,"[(390, 358), (120, 406), (142, 274), (496, 203), (388, 357), (118, 404), (390, 357), (121, 407), (141, 275), (116, 406), (388, 362), (137, 273), (55, 36), (391, 357), (307, 358), (141, 273), (72, 307)]"
8422136,f247_c39-0.png,"[(28, 128), (454, 116), (23, 126), (458, 113), (30, 133), (455, 121), (29, 129), (453, 120), (22, 138), (28, 133), (454, 121), (29, 132), (455, 119), (30, 132), (454, 120), (28, 131), (28, 132), (455, 121), (28, 131), (455, 119), (28, 131), (456, 118)]"
8424554,f307_c733-0.png,"[(121, 241), (394, 310), (398, 313), (119, 241), (124, 240), (397, 313), (121, 243), (120, 238), (396, 310), (399, 312), (119, 241), (396, 312), (398, 310), (122, 240), (396, 312), (122, 240)]"
8426147,f88_c1055-0.png,"[(466, 334), (465, 334), (248, 469), (466, 331), (251, 467), (466, 334), (248, 467), (465, 336), (468, 334), (246, 467), (465, 333), (465, 334), (249, 472), (467, 330), (465, 332), (249, 468), (468, 331), (255, 468), (464, 331)]"
8426809,f394_c526-0.png,"[(305, 48), (447, 293), (335, 303), (417, 401), (417, 398), (306, 47), (335, 304), (446, 294), (420, 403), (304, 52), (415, 401), (332, 302), (448, 294), (303, 48), (90, 90), (160, 295), (421, 400), (446, 294), (340, 304), (308, 44), (417, 399), (304, 48), (415, 402), (304, 48), (304, 46), (414, 398), (320, 60), (334, 303), (447, 292), (417, 399), (445, 294), (303, 47), (418, 399), (445, 295), (305, 48), (417, 401), (447, 288), (304, 47), (417, 397), (305, 44), (448, 294), (305, 45), (417, 397), (445, 293), (417, 398), (305, 48), (417, 400), (414, 400), (303, 47), (417, 397), (446, 293), (420, 400), (303, 46), (415, 397), (316, 64), (444, 292)]"
8427389,f307_c94-0.png,"[(50, 60), (174, 83), (191, 175), (402, 2), (52, 56), (52, 53), (52, 50), (54, 56), (97, 87), (166, 90)]"
8428025,f238_c493-0.png,"[(77, 50), (76, 69), (186, 259), (195, 220), (206, 22), (183, 258), (76, 50), (184, 258), (76, 51), (80, 49), (78, 51), (184, 259), (77, 49), (76, 52), (18, 64), (4, 22), (22, 46), (2, 22), (78, 64), (189, 256), (79, 50), (78, 51), (184, 259), (77, 51), (184, 259), (77, 51), (184, 258), (183, 259), (75, 51), (75, 50)]"
8428729,f307_c926-2.png,"[(442, 328), (153, 46), (151, 44), (151, 45), (445, 326), (351, 435), (155, 45), (444, 327), (353, 434), (152, -104), (152, 43), (443, 325), (442, 327), (352, 436), (155, 48), (151, 46), (152, 43), (439, 327)]"
8429837,f150_c963-0.png,"[(7, 244), (4, 244), (275, 88), (294, 188), (294, 188), (6, 246), (6, 245), (297, 190), (11, 246), (292, 190), (9, 244), (8, 239), (304, 188), (4, 243)]"
8430559,f245_c71-0.png,"[(9, 132), (220, 150), (219, 148), (11, 132), (219, 149), (9, 132), (10, 133), (218, 149), (224, 148), (8, 133), (9, 131), (220, 149), (10, 130), (8, 130), (218, 151), (5, 131), (219, 150)]"
8431808,f239_c147-0.png,"[(407, 312), (25, 284), (25, 344), (405, 313), (22, 345), (26, 284), (27, 344), (26, 286), (405, 314), (405, 315), (405, 314), (407, 313), (405, 314), (26, 345), (405, 314), (24, 285), (22, 344)]"
8432415,f243_c1051-0.png,"[(222, 121), (223, 126), (222, 122), (253, 474), (222, 123), (255, 474), (222, 123), (252, 469), (221, 120), (223, 120), (432, 56), (225, 123), (223, 122), (223, 122), (435, 178), (252, 327), (254, 478), (222, 122), (256, 472), (231, 123), (224, 117), (223, 121), (253, 471), (222, 115), (233, 122), (223, 123), (253, 471)]"
8432584,f392_c354-0.png,"[(411, 58), (276, 334), (412, 60)]"
8433343,f145_c549-0.png,"[(303, 199), (296, 200), (374, 63), (372, 62), (389, 68), (295, 200), (389, 69)]"
8434302,f394_c255-0.png,"[(322, 368), (323, 367), (323, 371), (320, 369), (323, 366), (334, 361), (294, 360), (335, 350), (360, 326), (382, 302), (282, 356), (371, 309), (135, 387), (323, 367), (323, 368), (322, 365), (135, 386)]"
8437170,f307_c32-0.png,"[(78, 148), (80, 150), (79, 150), (82, 147), (295, 134), (84, 104), (79, 148), (78, 149), (86, 105), (78, 149), (79, 145)]"
8434729,f241_c658-0.png,"[(431, 226), (327, 342), (433, 228), (430, 228), (431, 227), (432, 226), (432, 227), (436, 227), (432, 228), (431, 227), (431, 228), (326, 343), (432, 230), (433, 229), (438, 224), (356, 348), (434, 227), (432, 229)]"
8435642,f94_c655-0.png,"[(367, 75), (367, 75), (365, 72), (405, 136), (367, 74), (367, 74), (400, 136), (362, 77), (365, 75), (400, 135), (369, 73), (403, 133), (369, 70), (372, 79), (405, 134), (364, 72)]"
8436065,f394_c662-0.png,"[(113, 139), (112, 139), (114, 137), (113, 138), (114, 140), (120, 171), (118, 139), (119, 134), (113, 124), (112, 136), (116, 175), (113, 136), (110, 138), (114, 175), (114, 138)]"
8436898,f239_c224-0.png,"[(45, 30), (278, 474), (279, 472), (44, 30), (282, 472), (282, 470), (278, 471), (43, 30), (278, 471), (42, 31), (280, 471), (266, 448), (362, 55), (279, 474), (276, 472), (318, 495)]"
8438180,f153_c518-0.png,"[(227, 141), (182, 172), (227, 141), (227, 143), (184, 172), (226, 142), (183, 172), (225, 142), (229, 143), (186, 171), (183, 172), (225, 144), (297, 310), (181, 170), (225, 142), (227, 144), (227, 139), (184, 175), (304, 313)]"
8438204,f242_c700-0.png,"[(5, 327), (57, 320), (83, 315), (112, 327), (287, 81), (313, 94), (219, 36), (216, 39), (120, 327), (82, 313), (5, 327), (66, 321), (287, 84), (219, 41), (119, 327), (83, 315), (316, 98), (118, 325), (84, 307), (1, 331), (215, 36), (289, 80), (65, 318), (123, 325), (82, 312), (285, 84), (214, 41), (3, 325), (83, 314), (119, 328), (217, 39), (313, 98), (287, 84), (287, 85), (217, 39), (121, 320), (78, 309), (7, 328), (216, 37), (288, 84), (317, 97), (85, 311), (63, 324), (3, 329), (116, 327), (315, 94), (290, 81), (216, 37), (118, 327), (83, 312), (5, 329), (64, 320), (218, 38), (288, 84), (119, 327), (83, 313), (65, 321), (3, 327), (6, 324), (66, 321), (213, 31), (297, 90), (96, 311), (6, 327), (65, 321), (118, 327), (84, 313), (286, 83), (315, 96), (216, 39), (5, 327), (65, 322), (117, 327), (83, 313), (289, 84), (219, 39), (284, 83), (318, 96), (117, 327), (84, 312), (61, 325), (7, 328), (217, 38), (288, 83), (315, 96), (117, 326), (83, 315), (4, 327), (64, 320), (118, 327), (83, 312), (217, 38), (288, 84), (315, 97)]"
8438774,f307_c563-2.png,"[(425, 293), (426, 294), (425, 289), (93, 354), (425, 293), (298, 97), (94, 355), (115, 146), (424, 292), (427, 296), (425, 293), (428, 294), (424, 293), (297, 96), (92, 355), (116, 144)]"
8439165,f394_c443-0.png,"[(334, 117), (106, 94), (96, 111), (331, 121), (104, 96), (334, 121), (104, 92), (338, 119), (102, 94), (103, 92), (336, 122), (488, 89), (335, 119), (102, 94), (489, 93), (339, 120), (103, 91), (487, 88), (335, 117), (100, 96), (334, 118), (101, 94), (334, 118), (487, 89), (102, 91), (336, 120), (103, 93), (337, 119), (101, 92), (489, 91), (339, 117), (99, 99), (493, 90)]"
8439402,f389_c548-0.png,"[(275, 279), (328, 189), (22, 142), (178, 379), (331, 188), (273, 280), (27, 143), (273, 280), (327, 188), (178, 379), (21, 150), (278, 280), (321, 192), (178, 386), (327, 195), (277, 275), (178, 377), (328, 188), (279, 280), (182, 380), (25, 146), (25, 144), (181, 382), (278, 279), (327, 188), (179, 380), (274, 279), (327, 190), (24, 145), (327, 189), (276, 278), (178, 379), (24, 143), (180, 378), (278, 277), (330, 188), (24, 143), (327, 190), (275, 278), (329, 189), (273, 279), (178, 377), (23, 143), (328, 188), (276, 279), (181, 378), (23, 145), (179, 379), (275, 277), (327, 187), (326, 188), (274, 279), (179, 379), (24, 143), (329, 190), (180, 379), (26, 144)]"
8439425,f150_c837-0.png,"[(215, 174), (295, 148), (80, 407)]"
8439797,f89_c474-0.png,"[(167, 186), (189, 318), (170, 187), (169, 186), (174, 189), (174, 187), (169, 190), (169, 192), (172, 189)]"
8441276,f89_c345-0.png,"[(108, 48), (465, 220), (119, 56), (327, 449), (464, 219), (119, 54), (328, 455), (329, 455), (465, 217), (118, 53), (464, 220), (290, 263), (118, 50), (465, 221), (325, 458), (123, 53), (463, 221), (330, 456), (115, 50)]"
8444126,f89_c431-0.png,"[(321, 91), (319, 91), (322, 91), (318, 89), (321, 89), (320, 96), (320, 92)]"
8445830,f246_c737-0.png,"[(239, 408), (239, 406), (238, 407), (239, 409), (242, 408), (355, 221), (237, 409), (241, 409), (238, 407), (241, 412), (240, 409)]"
8446376,f399_c217-0.png,"[(169, 144), (22, 113), (384, 266), (14, 195), (382, 265), (166, 143), (382, 267), (171, 143), (42, 129), (381, 267), (382, 264), (166, 146), (384, 267), (167, 146), (167, 144), (382, 264), (381, 266), (76, 295), (383, 263), (167, 142), (382, 266), (168, 146), (380, 268), (165, 147), (382, 265), (169, 145), (383, 264), (170, 143), (165, 145)]"
8449035,f392_c498-0.png,"[(225, 24), (197, 118), (224, 25), (224, 25), (226, 31), (223, 24), (224, 25), (262, 159), (226, 27), (225, 28), (264, 161), (197, 116), (227, 25), (224, 26), (225, 26), (407, 196), (200, 118), (224, 24), (262, 160), (225, 26), (264, 160), (225, 26), (221, 24)]"
8449172,f389_c72-0.png,"[(157, 158), (74, 306), (151, 158), (73, 306), (383, 215), (32, 60), (454, 153), (429, 328), (157, 157), (157, 157), (74, 303), (155, 155), (72, 305), (153, 159), (71, 306), (155, 160), (151, 160), (73, 307), (387, 215)]"
8449475,f99_c1008-2.png,"[(268, 496), (268, 494), (270, 495)]"
